Review,AMBIENCE#GENERAL,DRINKS#PRICES,DRINKS#QUALITY,DRINKS#STYLE&OPTIONS,FOOD#PRICES,FOOD#QUALITY,FOOD#STYLE&OPTIONS,LOCATION#GENERAL,RESTAURANT#GENERAL,RESTAURANT#MISCELLANEOUS,RESTAURANT#PRICES,SERVICE#GENERAL
Endroit Ã  Ã©viter le soir si vous Ãªtes en famille car apparemment il y a quelquefois des soirÃ©es Ã  thÃ¨me et du coup les organisateurs (pas le propriÃ©taire du lieu) nous ont fait comprendre qu'il fallait que l'on parte.,0,0,0,0,0,0,0,0,0,1,0,0
Excellent restaurant.,0,0,0,0,0,0,0,0,1,0,0,0
Ambiance et deco super.,1,0,0,0,0,0,0,0,0,0,0,0
"Des hamburgers, des pizzas succulentes, des brushettas, et une escalope milanaise exceptionnelle.",0,0,0,0,0,1,0,0,0,0,0,0
Vous allez vous rÃ©galer.,0,0,0,0,0,0,0,0,1,0,0,0
Les pizzas sont honnÃªtement trÃ¨s bonnes !,0,0,0,0,0,1,0,0,0,0,0,0
Le chef ne tire pas sur la marchandise : une pizza bien garnie !,0,0,0,0,0,0,1,0,0,0,0,0
Les serveuses sont souriantes et disponibles.,0,0,0,0,0,0,0,0,0,0,0,1
"Seul bÃ©mol : le chef parle (crie) un peu fort sur les serveuses au moindre petit truc de travers, un peu trop stricte Ã  mon goÃ»t (je ne voudrais pas Ãªtre Ã  leur place).",1,0,0,0,0,0,0,0,0,0,0,0
J'y retournerai quand mÃªme bien volontiers ; pour la qualitÃ© des pizzas :),0,0,0,0,0,1,0,0,0,0,0,0
J'y suis allÄ avec des habituÃ©s qui m'en avait dit du bien et qu'elle ne fut pas notre dÃ©ception:,0,0,0,0,0,0,0,0,1,0,0,0
- service beaucoup trop long sachant que nous sommes arrivÃ©s parmi les premiers (19:45) que nous avons Ã©tÃ© placÃ©s au fin fond de la terrasse sur le trottoir et que nous en sommes rÃ©partis Ã  22h15 alors que des gens arrivÃ©s aprÃ¨s nous sont rÃ©partis bien avant...,0,0,0,0,0,0,0,0,0,0,0,1
"- serveur peu prÃ©cautionneux qui a fait tomber les couverts sur ma compagne en la tÃ¢chant sans excuses, pour une table de 4 il nous portait les carafes d'eau une par une (contenance 75 cl) alors que nous lui avions suggÃ©rÃ© d'en porter 2 Ã  chaque fois pour que cela arrange tout le monde mais pas entendu ce qui fait que nous avons attendu des fois plus d'un 1/4h pour se dÃ©saltÃ©rer avec une eau Ã  tempÃ©rature ambiante (30Â°) - Les glaÃ§ons nous ont Ã©tÃ© portÃ© dans une coupe Ã  glace sans cuillÃ¨re sympa pour l'hygiÃ¨ne!",0,0,0,0,0,0,0,0,0,1,0,1
"- la nourriture: les pizzas sont bonnes, pour les supions Ã  la persillade passez votre chemin car il y a beaucoup mieux.",0,0,0,0,0,1,0,0,0,0,0,0
"En effet, les supions sont servis Ã  peine frits avec des tÃªtes d'ail entiÃ¨res tout comme les pommes de terre sautÃ©es du jamais vu et surtout aucun goÃ»t!",0,0,0,0,0,1,1,0,0,0,0,0
"De plus les pommes de terre Ã©taient trop salÃ©es donc besoin de beaucoup d'eau (cf 2Ã¨me paragraphe) - Les desserts: citrons givrÃ©s rien Ã  dire car c'est de l'habituel industriel, le tiramisu est lui servi avec chantilly et crÃ¨me anglaise???",0,0,0,0,0,1,1,0,0,0,0,0
Du jamais vu et surtout sans intÃ©rÃªt pour mon dessert favori qui se suffit sans artifice...,0,0,0,0,0,1,0,0,0,0,0,0
"- le limoncello: Ã  la fin du menu Ã  30â¬, servi Ã  tempÃ©rature ambiante tout comme l'eau alors que cela se sert glacÃ©...",0,0,1,0,0,0,0,0,0,0,0,0
En conclusion pour tout le monde trÃ¨s dÃ©cevant et le rapport qualitÃ© prix n'y est pas du tout tant au niveau du service ou des plats servis car quand on veut mettre en place sa patte dans le dÃ©corum il ne faut pas que le reste soit nÃ©gligÃ© chose que le patron semble avoir perdu de vue alors que son pÃ¨re l'avait bien compris !,0,0,0,0,0,1,0,0,1,0,1,1
"RÃ©sultat il n'y avait plus de table dispo sur la terrasse vue mer, installÃ©e Ã  l'interieur, table pas installÃ©e non plus!",0,0,0,0,0,0,0,0,0,0,0,1
"Wok thai mÃ©diocre, 2 salades chÃ¨vre/saumon, l'une correcte mais l'autre manquait brousse et feuille de brique!!!",0,0,0,0,0,1,0,0,0,0,0,0
"Nous rÃ©clamons des rinces doigts pour les fruits de mer, ils arrivent en mÃªme temps que le dessert avec en excuse ""on en avait plus, on est allÃ© en chercher ailleurs"" Ã©tonnant quand on propose des plateaux de fruits de mer.",0,0,0,0,0,0,0,0,0,0,0,1
Pour finir le fraisier (plutot une mousse dÃ©corÃ© de quelques fraises) commandÃ© pour l'anniversaire nous est arrivÃ© sur la table comme un cheveu sur la soupe!,0,0,0,0,0,1,0,0,0,0,0,1
Une fois dÃ©coupÃ© nous nous sommes retrouvÃ© avec un amas de crÃ¨me dans les assiettes!!!,0,0,0,0,0,1,0,0,0,0,0,0
"Heureusement que j'avais prÃ©vu les bougies car aucune attention particuliÃ¨re des serveurs pour savoir si tout allait bien, si le gateau nous convenait, enfin un minimum d'attention aurait Ã©tÃ© apprÃ©ciÃ© pour une addition de 270 euros!!!!!!!!!!!!",0,0,0,0,0,0,0,0,0,0,1,1
Correspond par tous points au piÃ¨ge Ã  touristes par excellence.,0,0,0,0,0,0,0,0,1,0,0,0
"Carte allÃ©chante de spÃ©cialitÃ©s locales, service continu et prix exorbitants.",0,0,0,0,0,0,1,0,0,1,1,0
"En effet, on nous accepte Ã  15 h 00 pour dÃ©jeuner Ã  8, mais le serveur est seul Ã  cette heure et le restaurant est encore bien rempli.",0,0,0,0,0,0,0,0,0,1,0,0
Le service est donc extrÃªmement long et trÃ¨s dÃ©sorganisÃ©.,0,0,0,0,0,0,0,0,0,0,0,1
"Quand aux plats, trÃ¨s dÃ©cevants.",0,0,0,0,0,1,0,0,0,0,0,0
On nous a apportÃ© la pince Ã  homard au moment de dÃ©barrasser la table !!! Les cafÃ©s sont arrivÃ©s bien avant les desserts...,0,0,0,0,0,0,0,0,0,0,0,1
Bref une addition trÃ¨s salÃ©e pour un repas trÃ¨s long et mangÃ© sans plaisir !,0,0,0,0,1,1,0,0,0,0,0,1
"Tout d'abord un serveur nous a littÃ©ralement sautÃ© dessus lorsque nous lisions la carte, malgrÃ© cette mÃ©thode plutÃ´t brutale le contenu de la carte avait l'air pas mal, nous avons donc dÃ©cidÃ©s dâaccepter, ensuite aprÃ¨s avoir fait notre choix, l'attente a Ã©tÃ© longue, heureusement l'Ã©garement d'une serveuse avec ses assiettes nous a fait passer le temps, elles nous a fait de la peine.",0,0,0,0,0,0,1,0,0,0,0,1
"Or, les plats Ã©taient corrects, par contre dÃ¨s l'installation des assiettes, le serveur a pris mon demi de Leffe qui n'Ã©tait pas terminÃ© sans que je m'en aperÃ§oive, c'est une pratique plutÃ´t douteuse pour pousser Ã  la consommation, je suppose qu'il souhaitait que j'en reprenne un autre puisqu'en plus il n'a posÃ© sur la table ni eau, ni pain, j'ai du le demander, et il m'a rÃ©pondu d'attendre car il n'avait plus de pain, cela voulait il dire qu'il attendait qu'une table se libÃ¨re pour nous donner sa corbeille?",0,0,0,0,0,1,0,0,0,0,0,1
"Et pour finir, je me rends Ã  la caisse pour payer, et lÃ , la cerise sur la gÃ¢teau il m'annonce qu'ils ne prennent pas la carte, en 2015, avec une situation gÃ©ographique pareille, et tous ces touristes, c'est la premiÃ¨re fois que j'entends cela, Ã§a sent l'arnaque, non?",0,0,0,0,0,0,0,0,0,1,0,0
"Donc j'ai du retirer avec un serveur qui m'a suivi au cas oÃ¹ j'aurais dÃ©cidÃ© de ne pas revenir, en plus on a l'impression d'Ãªtre des voleurs, et Ã  mon retour un monsieur Ã©tait prÃ©sent Ã  la caisse, il ne souriait pas et en plus Ã©tait trÃ¨s dÃ©sagrÃ©able.",0,0,0,0,0,0,0,0,0,0,0,1
"Dommage car le cadre est pas mal, mais je ne conseille Ã  personne ce restaurant, qui en plus Ã©tait assez cher pour ce que nous avons eu, et sur la note pas de numÃ©ro de SIRET, ni le nom du restaurant.",1,0,0,0,0,0,0,0,1,0,1,0
"Nous avons choisi ce restaurant un peu par hasard : garÃ©s Ã  deux pas, nous avons Ã©tÃ© attirÃ©s par une carte mettant en valeur des produits frais et le fait maison.",0,0,0,0,0,1,1,0,0,0,0,0
La terrasse sur la place est agrÃ©able (peu de circulation).,1,0,0,0,0,0,0,0,0,0,0,0
Le personnel est trÃ¨s prÃ©venant.,0,0,0,0,0,0,0,0,0,0,0,1
La cuisine est raffinÃ©e : le menu du marchÃ© avec ses 3 entrÃ©es surprises est dÃ©licieux.,0,0,0,0,0,1,0,0,0,0,0,0
"La bouillabaisse, copieuse, Ã©tait un rÃ©gal (aucune arÃªte en plus !).",0,0,0,0,0,1,1,0,0,0,0,0
"Le seul petit bÃ©mol : le plat principal du menu m'a Ã©tÃ© servi quasi froid, peut-Ãªtre Ã  cause du temps de prÃ©paration de la bouillabaisse.",0,0,0,0,0,1,0,0,0,0,0,0
Un adresse Ã  recommander...,0,0,0,0,0,0,0,0,1,0,0,0
Restaurant que jâapprÃ©ciais dÃ©jÃ  en repas d'affaire.,0,0,0,0,0,0,0,0,1,0,0,0
"Sortie privÃ©e avec mon Ã©pouse, et vraiment pas dÃ©Ã§us : accueil trÃ¨s sympa, bonne table,serveur prÃ©venant et pas d'attente pour la commande.",0,0,0,0,0,0,0,0,1,0,0,1
"un rÃ©gal sur les poissons Ã  la plancha : poissons hyper frais, et trÃ¨s bien prÃ©parÃ©s.",0,0,0,0,0,1,0,0,0,0,0,0
"Un peu d'attente pour les desserts, mais normal vu l'affluence (rÃ©putation et qualitÃ© obligent).",0,0,0,0,0,0,0,0,0,1,0,1
"De surcroit, rapport qualitÃ© pris trÃ¨s correct (45â¬ par personne avec un excellent vin).",0,0,1,0,0,0,0,0,1,0,1,0
on y reviendra pour dÃ©guster le reste de la carte...et pour le coucher de soleil magnifique sur la baie de Marseille et les iles.,0,0,0,0,0,0,0,1,1,0,0,0
"La terrasse est trÃ¨s bien exposÃ©e, le personnel est trÃ¨s sympathique et la cuisine est de grande qualitÃ©.",1,0,0,0,0,1,0,0,0,0,0,1
Les produits utilisÃ©s sont frais et tout ce que nous avons mangÃ© Ã©tait super bon.,0,0,0,0,0,1,0,0,0,0,0,0
Nous y retournerons certainement pour manger sous ce magnifique platane qui reprÃ©sente bien la terrasse du sud de la France.,1,0,0,0,0,0,0,0,0,0,0,0
Mention spÃ©ciale aux serveurs pour leur professionnalisme.,0,0,0,0,0,0,0,0,0,0,0,1
Ils savent mettre Ã  l'aise les clients en leur donnant de bons conseils sans les dÃ©ranger.,0,0,0,0,0,0,0,0,0,0,0,1
Cheveux dans les plats,0,0,0,0,0,0,0,0,0,1,0,0
Millefeuille tomates mozzarella : simple salade tomate mozza,0,0,0,0,0,0,1,0,0,0,0,0
Pas eu l'apÃ©ritif offert,0,0,0,0,0,0,0,0,0,0,0,1
PÃ¢tes au saumon servies comme Ã  la maison,0,0,0,0,0,0,1,0,0,0,0,0
AÃ¯oli : Mayo amora avec de l'ail,0,0,0,0,0,1,0,0,0,0,0,0
Chantilly premier prix,0,0,0,0,0,1,0,0,0,0,0,0
"Dorade au champagne : Colin surgelÃ© avec de la sauce blanche et des herbes, pas de champagne",0,0,0,0,0,1,0,0,0,0,0,0
LÃ©gumes surgelÃ©s dans les plats,0,0,0,0,0,1,0,0,0,0,0,0
CafÃ© gourmand : cafÃ© et une part de tarte aux pommes surgelÃ©e (Ã©crit fait maison sur la carte),0,0,0,0,0,1,0,0,0,0,0,0
Ne jamais y aller!!!,0,0,0,0,0,0,0,0,1,0,0,0
"Nous nous attendions Ã  quelque chose de trÃ¨s grande qualitÃ©, c'Ã©tait un peu ordinaire et certains plats Ã©taient fades.",0,0,0,0,0,1,0,0,1,0,0,0
Le confit ne ressemble pas Ã  un confit (Ã§a ressemble Ã  une saucisse) et le gout ne suit pas non plus.,0,0,0,0,0,1,0,0,0,0,0,0
La croustade de saint Jacques est le meilleur de nos plats (les saint jacques sont gÃ©nÃ©reuses et la sauce est bonne).,0,0,0,0,0,1,1,0,0,0,0,0
"Bref, pas mauvais, mais un peu dÃ©cevant.",0,0,0,0,0,0,0,0,1,0,0,0
"Nous avions rÃ©servÃ© dans ce restaurant en voyant qu'il Ã©tait recommandÃ© par le Gault et Millau, il a une dÃ©co super sympa et tout paraissait Ãªtre rÃ©uni pour dÃ©couvrir une nouvelle bonne table sur Marseille.",1,0,0,0,0,0,0,0,0,0,0,0
"HÃ©las, quelle ne fut pas notre dÃ©ception!",0,0,0,0,0,0,0,0,1,0,0,0
"Pas de vin Ã  moins de 35 â¬ la bouteille, des prix qui se justifieraient si la qualitÃ© des mets Ã©tait Ã  la hauteur.",0,1,0,0,0,1,0,0,0,0,0,0
"La viande Ã©tait dure, les fruits de mer des pÃ¢tes surgelÃ©s et sans goÃ»t.",0,0,0,0,0,1,0,0,0,0,0,0
De plus l'un des convives a Ã©tÃ© malade aprÃ¨s le repas.,0,0,0,0,0,1,0,0,0,0,0,0
"Reste le service, sympathique mais un peu trop dÃ©contractÃ© qui ne suffit pas Ã  relever l'absence de qualitÃ© de ce restaurant.",0,0,0,0,0,0,0,0,1,0,0,1
"Bon on a du mal tomber, on va dire ca comme ca.....",0,0,0,0,0,0,0,0,1,0,0,0
"Serveurs dÃ©sagrÃ©ables, vous etes pas du coin?",0,0,0,0,0,0,0,0,0,0,0,1
dommage!,0,0,0,0,0,0,0,0,1,0,0,0
"recomptez votre monnaie, croyez moi , vous avez franchement interet.",0,0,0,0,0,0,0,0,0,0,0,1
"Il nous a fait le coup, mais on a pu le constater ce soir lÃ , ils ont fait le coup Ã  au moins huit tables qui se sont plaintes.",0,0,0,0,0,0,0,0,0,0,0,1
"Bon, bien sur l'erreur Ã©tait en leur faveur!!! prÃ©s de vingt euros pour nous sur une addition de 85â¬ !",0,0,0,0,0,0,0,0,0,0,0,1
"prsque 20% !!! Le plus beau: sans se dÃ©monter: ""ben quoi c'est le pourboire!!!!"" Rien Ã  dire de plus",0,0,0,0,0,0,0,0,0,0,0,1
"Quand aux plats, n'y allez pas pour faire une dÃ©couverte originale, que du ""classique""....",0,0,0,0,0,0,1,0,0,0,0,0
Ca ressemble Ã  ce que les restaurateurs achÃ©tent chez MÃ©tro ....,0,0,0,0,0,1,0,0,0,0,0,0
Un restau au bord de l'eau c'est sympa.,0,0,0,0,0,0,0,1,0,0,0,0
"Surtout que le service y est rapide et plutÃ´t agrÃ©able, les portions gÃ©nÃ©reuses et le lieux vraiment joli.",1,0,0,0,0,0,1,0,0,0,0,1
Mais qu'est ce que c'est gras !,0,0,0,0,0,1,0,0,0,0,0,0
Ces pauvres poulpes auraient pu mourir d'un excÃ¨s de cholestÃ©rol s'ils n'avaient pas fini sur la plancha.,0,0,0,0,0,1,0,0,0,0,0,0
"Et hop, une aprÃ¨s midi Ã  te les digÃ©rer.",0,0,0,0,0,1,0,0,0,0,0,0
Et je parle pas de l'aÃ¯oli...,0,0,0,0,0,1,0,0,0,0,0,0
Donc bien mais pourrais vraiment gagner en qualitÃ©.,0,0,0,0,0,1,0,0,1,0,0,0
"DerniÃ¨re remarque, pourquoi du saumon ??",0,0,0,0,0,0,1,0,0,0,0,0
"Allez, un petit effort quoi !",0,0,0,0,0,0,0,0,1,0,0,0
Nous avions aimÃ© ce restaurant du temps de l'ancienne Ã©quipe mais alors lÃ  dÃ©ception.,0,0,0,0,0,0,0,0,1,0,0,0
"AprÃ¨s un accueil et un service moyen, la carte paraissait allÃ©chante mais quand les plats sont arrivÃ©s ce n'Ã©tait pas Ã  la hauteur.",0,0,0,0,0,1,1,0,0,0,0,1
Les produits sont bons mais la cuisine reste simple par rapport aux tarifs.,0,0,0,0,1,1,1,0,0,0,0,0
Un tartare de saumon avec trop d'oignons.,0,0,0,0,0,0,1,0,0,0,0,0
"Une profiterole proposÃ©e XL mais dans l'assiette le chou Ã©tait trop cuit, donc dÃ©ception, il vaut mieux avoir une profiterole plus petite mais meilleure.",0,0,0,0,0,1,1,0,0,0,0,0
Les prix sont trop Ã©levÃ©s par rapport Ã  ce qu'on nous a proposÃ©.,0,0,0,0,1,1,0,0,0,0,0,0
"D'ailleurs il n'y avait que trois tables dans le restaurant, un vendredi soir !",0,0,0,0,0,0,0,0,0,1,0,0
En 2 mois ce resto s' est dÃ©gradÃ© Ã  une vitesse phÃ©nomÃ©nale!,0,0,0,0,0,0,0,0,1,0,0,0
"DÃ©sorganisation totale du service, obligÃ© de redemander Ã  plusieurs reprises l'apÃ©ritif ainsi que le vin, Ã  croire qu'ils ne veulent pas qu'on consomme.",0,0,0,0,0,0,0,0,0,0,0,1
Une attente interminable avant de passer commande.,0,0,0,0,0,0,0,0,0,0,0,1
Normal quand les serveuses et serveuses ne gÃ¨rent pas leurs tables...vacances va et vient sans aucune logique de service!,0,0,0,0,0,0,0,0,0,0,0,1
Heureusement la qualitÃ© de la cuisine rattrape cela mais quel gÃ¢chis pour ce petit resto italien avec une magnifique terrasse et des produits frais.,1,0,0,0,0,1,0,0,0,0,0,0
S' il vous plaÃ®t monsieur le patron remettez de l'ordre dans votre organisation.,0,0,0,0,0,0,0,0,0,0,0,1
La personne qui accueille et place les gens ferait mieux de gÃ©rer le service au lieu de se promener les mains dans les poches.,0,0,0,0,0,0,0,0,0,0,0,1
C'est pas compris d'attribuer Ã  chaque serveur une partie du resto et ainsi chacun peut suivre ses commandes,0,0,0,0,0,0,0,0,0,0,0,1
Et bien c'est toujours aussi bien.,0,0,0,0,0,0,0,0,1,0,0,0
La formule est parfaite.,0,0,0,0,0,0,1,0,0,0,0,0
La viande est toujours cuite comme on le souhaite et si vous n'avez pas assez de frites demandez-en au serveur il vous en apportera une assiette.,0,0,0,0,0,1,1,0,0,0,0,1
Le personnel est tres attentionnÃ©.,0,0,0,0,0,0,0,0,0,0,0,1
En somme un Resto oÃ¹ on peut venir entre amis pour bien manger et de maniÃ¨re rapide si on le souhaite,0,0,0,0,0,0,0,0,1,0,0,0
Nous avons Ã©tÃ© positivement surpris.,0,0,0,0,0,0,0,0,1,0,0,0
"Tout d'abord l'accueil fut trÃ¨s agrÃ©able, souriant et avenant.",0,0,0,0,0,0,0,0,0,0,0,1
La cuisine sans prÃ©tention reste simple et de bonne qualitÃ©.,0,0,0,0,0,1,1,0,0,0,0,0
"Portions Ã©quilibrÃ©es, sauf peut-Ãªtre pour l'entrÃ©e (moules gratinÃ©es) qui Ã©tait trop petite tant les moules Ã©taient bonnes.",0,0,0,0,0,1,1,0,0,0,0,0
"Le vin blanc Ã©tait tout Ã  fait adÃ©quat et Ã  un prix plus que raisonnable, 14 euros...",0,1,1,0,0,0,0,0,0,0,0,0
Nous recommandons ce petit restaurant qui se trouve dans le quartier du Panier.,0,0,0,0,0,0,0,0,1,0,0,0
Une bonne surprise sur le port de Marseille.,0,0,0,0,0,0,0,1,1,0,0,0
"Les prix pratiquÃ©s sont corrects, et la nourriture est bonne, en quantitÃ© et avec un large choix (un plateau de fromages affiche plus de 30 spÃ©cimens !)",0,0,0,0,0,1,1,0,0,0,1,0
"Certes, ce n'est pas de la gastronomie, mais on ne vient pas Ã  un buffet Ã  volontÃ© pour cela.",0,0,0,0,0,0,1,0,0,0,0,0
"On repart donc repu et heureux d'avoir passÃ© un bon moment pour pas trop cher (sur le port, c'est assez remarquable).",0,0,0,0,0,0,0,1,1,0,1,0
"certes cet Ã©tablissement est bien situÃ©, mais Ã§a ne justifie pas les tarifs pratiquÃ©s pour une qualitÃ© juste moyenne.",0,0,0,0,0,1,0,1,0,0,1,0
"Le plat du jour comme son nom l'indique est plutÃ´t un gage de fraicheur et qualitÃ©; ce jour lÃ  si le sanglier Ã©tait convenable, l'accompagnement trÃ¨s limite Ã  savoir des pÃ¢tes dessÃ©chÃ©es et froides.",0,0,0,0,0,1,0,0,0,0,0,0
"Un service convenable, mais Ã  ne pas renouveler, il y a tant de petits restaurants qui savent servir une cuisine de meilleure qualitÃ©",0,0,0,0,0,0,0,0,0,0,0,1
mais grosse dÃ©ception :,0,0,0,0,0,0,0,0,1,0,0,0
une pizza assez bonne mais servie sans couverts ?,0,0,0,0,0,1,0,0,0,0,0,1
"Une biÃ¨re pression Ã  3,7 euros sans bulle avec un goÃ»t d'eau, bref une biÃ¨re coupÃ©e Ã  l'eau.",0,1,1,0,0,0,0,0,0,0,0,0
J'ai retentÃ© ma chance avec une biÃ¨re bouteille 6 euros arrivÃ©e ouverte avec une rondelle de citron Ã  l'intÃ©rieur ??,0,1,0,1,0,0,0,0,0,0,0,0
idem sans bulle et un goÃ»t d'eau.,0,0,1,0,0,0,0,0,0,0,0,0
La voisine Ã  la table d'Ã  cÃ´tÃ© a renvoyÃ© son verre de vin blanc sous prÃ©texte qu'il y avait tellement de glaÃ§ons qu'elle n'avait plus le goÃ»t du vin.,0,0,0,1,0,0,0,0,0,0,0,0
"Comme Ã©voquÃ© prÃ©cÃ©demment : ne pas aller aux toilettes, dÃ©gueulasse !",0,0,0,0,0,0,0,0,0,1,0,0
Serveurs de 18 ans trÃ¨s sympas mais tips pas possible lÃ  ....,0,0,0,0,0,0,0,0,0,0,0,1
Vraiment dommage !,0,0,0,0,0,0,0,0,1,0,0,0
Il ne faut absolument pas cautionner Ã§a !!,0,0,0,0,0,0,0,0,1,0,0,0
"par esprit masochiste sans doute, je suis retournÃ© dans ce ""restaurant"" en me disant que peut-Ãªtre.... en fait rien n'a changÃ©, service nul, avec du personnel mal fagotÃ©, mal habillÃ©, peu professionnel.On attend 20mn pour avoir la carte, si on ne prend pas d'apÃ©ro.",0,0,0,0,0,0,0,0,1,0,0,1
"la situation est bonne mais la cuisine st dÃ©testable, c'est une mangeoire Ã  touristes, comme l'est la place oÃ¹ on ""attend"" vraiment le touriste.",0,0,0,0,0,1,0,1,1,0,0,0
"Vin au verre pas frais, en bouteille assez cher et une biÃ¨re en bouteille peu covaincante",0,1,1,0,0,0,0,0,0,0,0,0
"service de cantine, la serveuse porte la ""soupe"" de poissons entre ses 2 mains par ce que l'assiette est chaude, sans liteau, sans classe vraiment",0,0,0,0,0,0,0,0,0,0,0,1
on y bouffe plus que l'on s'y restaure Ã  Ã©viter vraiment,0,0,0,0,0,1,0,0,0,0,0,0
"AttirÃ©s par la devanture se dÃ©clinant comme plutÃ´t chic, certes le prix du menu Ã  15â¬ n'inspirait pas une cuisine raffinÃ©e... mais lÃ  c'est pire que tout...",0,0,0,0,1,1,0,0,0,1,0,0
Du surgelÃ© mais du surgelÃ© pas bon !!! Poulpes marinÃ©s.... c'est Ã  dire un poulpe qui ressemble Ã  du vrai caoutchouc avec du vinaigre....en gros une simple salade!,0,0,0,0,0,1,0,0,0,0,0,0
Des moules mariniÃ¨res qui baignanit....dans leur eau oui sans sauce : sans intÃ©rets!!!,0,0,0,0,0,0,1,0,0,0,0,0
Pour moi le pire reste le service!!,0,0,0,0,0,0,0,0,0,0,0,1
"Un management inexistant : 15 Ã  20 minutes d'attente entre chaque plat, une serveuse qui sert des plats sur la table Ã  cÃ´tÃ© mais qui ne nous dÃ©barasse que 10 minutes aprÃ¨s...et le must....quand au choix du dessert il ne restait plus qu'un dessert aux fruits rouges sur les 4 possibilitÃ©s du menu... mon ami n'aimant pas ces derniers...le patron a refusÃ© d'Ã©changer le cafÃ© contre le dessert qu'il ne prenait pas.....",0,0,0,0,0,0,1,0,0,0,0,1
Un relationnel client naz!,0,0,0,0,0,0,0,0,0,0,0,1
Quant Ã  la salade de fruit acide et pÃ©tillante... je soupconne qu'ils y aient mis de l'orangina...,0,0,0,0,0,1,0,0,0,0,0,0
Resto de bord de mer idÃ©alement situÃ©.,0,0,0,0,0,0,0,1,0,0,0,0
"Bon service, accueil chaleureux.",0,0,0,0,0,0,0,0,0,0,0,1
"NÃ©anmoins, repas onÃ©reux, sans grand choix, lourds et trÃ¨s gras.",0,0,0,0,1,1,1,0,0,0,0,0
"Je ne retournerai pas dans ce restaurant, mÃªme aprÃ¨s 10 heures de digestion, la salade de chÃ¨vre chaud n'est toujours pas passÃ©e.",0,0,0,0,0,1,0,0,1,0,0,0
....quel accueil froid et quel service antipathique!,0,0,0,0,0,0,0,0,0,0,0,1
"Amateurs de brunch nous y sommes allÃ©s un dimanche pour bruncher au soleil sur la terrasse: le brunch est servi Ã  table et non en buffet, il est copieux et plutÃ´t bon: il y a des Åufs, du bacon, de la saucisse, des viennoiseries, du saumon et de la salade de fruit , du fromage blanc entres autres, son prix est correct , cependant nous avons Ã©tÃ© trÃ¨s dÃ©Ã§us du service : serveuse speed et mal aimable, elle ne nous a pas dÃ©barrassÃ© l'assiette de salÃ© alors qu elle nous avait apportÃ© le cafÃ© pour les viennoiseries, nous avons mangÃ© nos gaufres sur un coin de table pour ne pas les mÃ©langer au reste de saucisse....pas trÃ¨s pro!",1,0,0,0,1,1,1,0,0,0,0,1
"Nous lui avons demandÃ© a Ãªtre dÃ©barrassÃ©, elle ne l'a pas fait mais est passÃ© 3 fois devant nous les mains vides...c'est trÃ¨s moyen.",0,0,0,0,0,0,0,0,0,0,0,1
Dommage car le brunch Ã©tait chouette mais l'accueil et le service ne mÃ©ritent pas que nous revenions .,0,0,0,0,0,1,0,0,0,0,0,1
"Au dÃ©part nous avions dÃ©jÃ  l impression de dÃ©ranger, Ã  la limite pas trop grave ville touristique et beaucoup de monde donc je pense les serveurs fatiguÃ©s.",0,0,0,0,0,0,0,0,0,0,0,1
"Une fois le repas Ã  table, une catastrophe, sans parler des erreurs ou des oublis, une impression de viande avariÃ©e et j en passe...",0,0,0,0,0,1,0,0,0,0,0,1
"En allant aux toilettes nous avons aperÃ§u un Ã©tablissement dans un Ã©tat plus que laborieux, pire que dans nos pires cauchemars, sale, dÃ©labrÃ©, comment peut-on faire a manger dans un endroit pareil, je me sentais mal Ã  voir Ã§a.",0,0,0,0,0,0,0,0,0,1,0,0
A fermer de suite.,0,0,0,0,0,0,0,0,1,0,0,0
Par pitiÃ© allez ailleurs merci.,0,0,0,0,0,0,0,0,1,0,0,0
"Sous le soleil de l'Estaque, la terrasse de ce restaurant a un petit cÃ´tÃ© dÃ©co bien sympa (table faÃ§on teck, ""sets"" en ardoise).",1,0,0,0,0,0,0,1,0,0,0,0
"Le grand +, c'est l'accueil souriant des 2 serveuses, disponibles et connaissant bien les plats.",0,0,0,0,0,0,0,0,0,0,0,1
"Ai choisi un loup de mer fraichement pÃªchÃ© avec sa ratatouille sur purÃ©e accompagnÃ© d'une huile d'olive aux agrumes et herbes, le tout se rÃ©vÃ©lant un peu insipide.",0,0,0,0,0,1,0,0,0,0,0,0
Je suis d'autant + dÃ©solÃ©e de l'Ã©crire que le service est un bonheur de gentillesse.,0,0,0,0,0,0,0,0,0,0,0,1
Le dessert ne m'a pas laissÃ© de souvenir mÃ©morable (un thÃ© gourmand).,0,0,0,0,0,1,0,0,0,0,0,0
"Peut mieux faire, j'en suis sÃ»re !",0,0,0,0,0,0,0,0,1,0,0,0
Un incontournable!,0,0,0,0,0,0,0,0,1,0,0,0
"Une cuisine toujours fraiche et fine, de trÃ¨s bons produits, cuisinÃ©s avec talent et amour.",0,0,0,0,0,1,0,0,0,0,0,0
"Un accueil et service toujours parfait, un trÃ¨s bon choix de vin ( mÃªme les pichets sont trÃ¨s bon), d apÃ©ritifs et surtout tester les coktails!!",0,0,1,1,0,0,0,0,0,0,0,1
InventÃ©s et prÃ©parÃ©s avec soin par le super bartender !!,0,0,1,0,0,0,0,0,0,0,0,0
